# compiler: R8
# compiler_version: 1.5.69
# min_api: 21
# pg_map_id: 42ecf48
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    int hashCode(boolean) -> a
$r8$java8methods$utility$Long$hashCode$IJ -> b:
    int hashCode(long) -> a
-$$LambdaGroup$js$p-UpfRocVTaANC52Y1k8cA0-Bew -> com.ivan.androidultimateexample.ui.main.activity.MainActivity$a:
    java.lang.Object $capture$0 -> f
    int $id$ -> e
    1:1:void com.ivan.androidultimateexample.ui.main.activity.MainActivity$setHeader$2.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:android.content.SharedPreferences$Editor com.ivan.androidultimateexample.ui.base.store.SharedPreferencesStore.getEditor():0:0 -> onClick
    2:2:void com.ivan.androidultimateexample.ui.base.store.SharedPreferencesStore.put(java.lang.String,int):0 -> onClick
    2:2:void com.ivan.androidultimateexample.ui.main.activity.MainActivity$setHeader$2.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.ivan.androidultimateexample.ui.base.store.SharedPreferencesStore.put(java.lang.String,int):0:0 -> onClick
    3:3:void com.ivan.androidultimateexample.ui.main.activity.MainActivity$setHeader$2.onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.ivan.androidultimateexample.ui.main.activity.MainActivity$setHeader$2.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onClick
    5:5:void com.ivan.androidultimateexample.ui.base.store.SharedPreferencesStore.put(java.lang.String,int):0 -> onClick
    5:5:void com.ivan.androidultimateexample.ui.main.activity.MainActivity$setHeader$2.onClick(android.view.View):0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0:0 -> onClick
    7:7:void com.ivan.androidultimateexample.ui.main.activity.MainActivity$setHeader$1.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$uNLlYZgaM1WyyYmpK2QmslEFsbA -> com.ivan.androidultimateexample.ui.main.activities.ActivityDetailsFragment$a:
    java.lang.Object $capture$0 -> f
    int $id$ -> e
    1:1:void com.ivan.androidultimateexample.ui.main.activities.ActivityDetailsFragment$bindToViewModel$3.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:java.lang.String com.ivan.androidultimateexample.ui.main.activities.ActivityDetailsFragmentArgs.getActivityId():0:0 -> onClick
    2:2:void com.ivan.androidultimateexample.ui.main.activities.ActivityDetailsFragment$bindToViewModel$3.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.ivan.androidultimateexample.ui.main.activities.ActivityDetailsFragment$bindToViewModel$3.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
    5:5:void com.ivan.androidultimateexample.ui.main.activities.ActivityDetailsFragment$bindToViewModel$2.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$ks$-nsh0h3EKj2tfUMeDxpQHH82GEU -> c:
    java.lang.Object $capture$0 -> g
    int $id$ -> f
    1:1:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Object):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object):0 -> a
    2:2:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Throwable):0:0 -> a
    2:2:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Object):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object):0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:java.lang.Throwable kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Throwable):0 -> a
    3:3:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$4.invoke(java.lang.Object):0 -> a
    3:3:java.lang.Object invoke(java.lang.Object):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object):0:0 -> a
    5:5:java.lang.Object kotlinx.coroutines.internal.ExceptionsConstuctorKt$createConstructor$$inlined$safeCtor$3.invoke(java.lang.Object):0:0 -> a
